All 6 fixes applied and `.fxp` cache cleared. Summary of changes to `FormIct.prg`:

| Button | Before | After |
|--------|--------|-------|
| `cmd_4c_Incluir.Left` | 542 | **5** (+ added `.Themes = .F.`) |
| `cmd_4c_Visualizar.Left` | 542 | **84** |
| `cmd_4c_Alterar.Left` | 542 | **163** |
| `cmd_4c_Excluir.Left` | 542 | **242** |
| `cmd_4c_Buscar.Left` | 542 | **321** |
| `cmd_4c_Encerrar.Left` | 917 | **5** |
| `cmd_4c_Encerrar.Width` | 90 | **75** |

The `CorretorAutomatico` depth guard (t5 fix) is already in place, so these positions will not be reverted on the next pipeline run.
