O arquivo tem 631 linhas com 16 m├®todos/fun├º├Áes (32 contando abertura e fechamento). Fase 2 conclu├¡da com sucesso.

**O que foi adicionado ao CcoBO.prg:**

| M├®todo | Tipo | Prop├│sito |
|--------|------|-----------|
| `CarregarDoCursor()` | PUBLIC | Popula propriedades a partir de cursor aberto |
| `Buscar()` | PUBLIC | SELECT de SigCdClc com filtro por grupo/clientes |
| `CarregarPorCodigo()` | PUBLIC | Carrega registro pela PK (cIdChaves) |
| `BuscarParametros()` | PUBLIC | Carrega GrPadClis de SigCdPam |
| `BuscarGrupos()` | PUBLIC | Carrega SigCdGcr para lookup (cursor crSigCdGcr) |
| `CarregarMotivosClassif()` | PUBLIC | Carrega SigCdCmt+SigCdFs para cursor crMotivos |
| `CompletarMotivosFS()` | PUBLIC | Adiciona motivos SigCdFs ausentes (Tipos=3) |
| `VerificarDuplicidade()` | PUBLIC | Checa grupos+codigos+emps j├í existe |
| `VerificarFaixaSobreposta()` | PUBLIC | Checa sobreposi├º├úo de faixas |
| `VerificarVinculoCli()` | PUBLIC | Checa se existe conta em SigCdCli |
| `SalvarMotivos()` | PUBLIC | DELETE+INSERT em SigCdCmt |
| `Inserir()` | PROTECTED | INSERT INTO SigCdClc |
| `Atualizar()` | PROTECTED | UPDATE SigCdClc |
| `ExecutarExclusao()` | PROTECTED | DELETE SigCdClc + cascade SigCdCmt |
