Permission allow rule (.claude\settings.local.json): Bash(grep -rln 'gc_4c_ArquivoErroTeste\\|ValidarUIFidelity\\|test.*runner\\|TestRunner' C:\\\\4c\\\\projeto\\\\app\\\\start C:\\\\4c\\\\projeto\\\\app\\\\classes) has a wildcard before the rest of the command, so it also matches any options inserted at that position and approves them without a prompt. Replace that * with the exact value you mean, or only use * after the subcommand.
Permission allow rule (.claude\settings.local.json): Bash(cp C:/4c/projeto/app/reports/*.frx C:/4c/projeto/app/reports/bak_erro105_sweep/) has a wildcard before the rest of the command, so it also matches any options inserted at that position and approves them without a prompt. Replace that * with the exact value you mean, or only use * after the subcommand.
Permission allow rule (.claude\settings.local.json): Bash(cp C:/4c/projeto/app/reports/*.frt C:/4c/projeto/app/reports/bak_erro105_sweep/) has a wildcard before the rest of the command, so it also matches any options inserted at that position and approves them without a prompt. Replace that * with the exact value you mean, or only use * after the subcommand.
Permission allow rule (.claude\settings.local.json): Bash(cp C:/4c/projeto/app/reports/bak_erro105_sweep/*.frx C:/4c/projeto/app/reports/) has a wildcard before the rest of the command, so it also matches any options inserted at that position and approves them without a prompt. Replace that * with the exact value you mean, or only use * after the subcommand.
Permission allow rule (.claude\settings.local.json): Bash(cp C:/4c/projeto/app/reports/bak_erro105_sweep/*.frt C:/4c/projeto/app/reports/) has a wildcard before the rest of the command, so it also matches any options inserted at that position and approves them without a prompt. Replace that * with the exact value you mean, or only use * after the subcommand.
Investiguei os 11 achados de `SQL-FILTRO-INVENTADO` contra o c├│digo real do `Formsigmvcot.prg`/`sigmvcotBO.prg` (grep direto, n├úo a lista "WHERE original usa" do detector ÔÇö essa lista tem tokens quebrados como `IF`, `I`, `ICL`, `CUN`, `0`, o que j├í indica que o parser do detector est├í corrompendo os nomes de coluna do legado). Resultado: **os 11 s├úo falso-positivo**. Nenhuma edi├º├úo foi feita.

| Coluna apontada | O que ├® de fato no c├│digo | Por que n├úo ├® filtro inventado |
|---|---|---|
| `CIDCHAVES` | `sigmvcotBO.prg:272` `WHERE cidchaves = ...` (UPDATE) e `Form:4530` `WHERE EmpDopNums = ... AND cIdChaves != loc_cIdAtual` | O primeiro ├® o `WHERE` pela PK no UPDATE ÔÇö remov├¬-lo faria o UPDATE atingir **todas** as linhas de `SigCtTDc`. O segundo exclui o pr├│prio registro ao checar se a opera├º├úo ainda ├® usada por outra cota├º├úo ÔÇö l├│gica de neg├│cio necess├íria. |
| `RAZAS` | `Form:646` `WHERE Razas = ` | Busca reversa (usu├írio digitou a descri├º├úo da empresa, n├úo o c├│digo) ÔÇö mesmo padr├úo bidirecional repetido no arquivo inteiro (`ValidarCEmps`/`ValidarDEmps`). |
| `RCLIS` | `Form:830` `WHERE RClis = ` | Mesma fam├¡lia: busca reversa por nome do cliente. |
| `MARCA` | N├úo existe nenhum `WHERE Marca<algo>` no arquivo; s├│ h├í `Marcas` (plural, boolean) em `IF`/filtro de cursor local (linhas 8370/8499) e um coment├írio (`*-- ... Where Marca<N>`) | O detector confundiu `Marcas` com `Marca`; n├úo h├í coluna `Marca` isolada em SQL nenhuma. |
| `VALADQS` | S├│ aparece dentro de um **coment├írio** (linha 3599: `*-- Update Set ValAdqs=Tota<N> Where Marca<N>`) documentando a regra transcrita do legado | Coment├írio, n├úo ├® SQL execut├ível. |
| `CURSOR_4C_SUBNIVE` | `IF cursor_4c_Subniveis.ChkLimOps != 1` / `IF !USED(...) OR cursor_4c_Subniveis.ChkLimOps != 1` | ├ë acesso a campo de **cursor VFP local** dentro de `IF`, n├úo uma cl├íusula SQL `WHERE`. |
| `CHKLIMOPS` | Mesmas linhas acima | Idem ÔÇö campo de cursor local em `IF`, n├úo SQL. |
| `FPAGS` | `Form:5864` `SELECT ... FROM SigOpFp WHERE FPags = ` | Busca leg├¡tima da condi├º├úo de pagamento para montar as parcelas (`SigMvPar`) ÔÇö parte da l├│gica de `GravaPedidos`. |
| `GRUPOS` | `Form:6802/6834` `WHERE ... AND Grupos = ` / filtro passado ao `FormBuscaAuxiliar` | Filtra contas (`SigCdCli`) pelo Grupo Destino j├í selecionado ÔÇö mesmo padr├úo hier├írquico usado no resto do form (Grupo ÔåÆ Conta). |
| `CMOES` | `Form:7171` `SELECT CMoes FROM SigCdMoe WHERE CMoes = ` | Valida├º├úo de c├│digo de moeda digitado ÔÇö lookup padr├úo. |
| `CONTROLCOUNT` | `Form:9038/9052` `FOR loc_nI = 1 TO par_oContainer.ControlCount` | `ControlCount` ├® propriedade **nativa de objeto VFP** (n├úo coluna SQL), usada num `FOR`, nada a ver com `WHERE`. |

Remover qualquer uma dessas condi├º├Áes introduziria bugs reais (o pior seria o `UPDATE SigCtTDc` sem `WHERE cidchaves` atualizando a tabela inteira). Nenhuma altera├º├úo foi salva nos arquivos.
