A fase 5 est├í implementada corretamente. O arquivo tem agora 910 linhas no total. Resumo do que foi adicionado em `ConfigurarPaginaDados()`:

**Bot├Áes (cnt_4c_Salva completo):**
- `cmd_4c_Confirmar` ÔÇö ├¡cone `cadastro_salvar_60.jpg`, BINDEVENT ÔåÆ `BtnSalvarClick`
- `cmd_4c_Cancelar` ÔÇö ├¡cone `cadastro_cancelar_60.jpg`, BINDEVENT ÔåÆ `BtnCancelarClick`

**Campos ÔÇö Parte 1/2 (10 controles, ~50% do total):**
| Controle | Original | Top final (original+29) |
|---|---|---|
| `lbl_4c_Codigo` | Say1 | 200 |
| `txt_4c_Codigos` | get_Cod | 197 |
| `lbl_4c_Descs` | Say2 | 227 |
| `txt_4c_Descs` | get_descs | 221 |
| `lbl_4c_Formula` | Say3 | 256 |
| `obj_4c_Formulas` (EditBox) | get_formula | 257 |
| `lbl_4c_MetalNovo` | Label7 | 199 |
| `txt_4c_Percs` | get_perc (mask 999.99) | 195 |
| `lbl_4c_Pct` | Label8 | 199 |
| `lbl_4c_Fundicao` | Label1 | 237 |

A Fase 6 adicionar├í a segunda metade: `Label2/txt_4c_TempMets`, `Label3/txt_4c_TempTubs`, `Label4/Label5/txt_4c_TempAmbs`, `Label6/txt_4c_TempAgus`, e os labels informativos `Say4ÔÇôSay7`.
