DIAG5 START
config OK
CaminhoBase: C:\4C\PROJETO\APP\START
CaminhoClasses: C:\4C\PROJETO\APP\START\..\classes\
CaminhoForms: C:\4C\PROJETO\APP\START\..\forms\
BO files found: 388
OK: ACEBO.PRG
OK: ACESSOGRUPOBO.PRG
OK: ACGBO.PRG
OK: ACJBO.PRG
OK: ACUBO.PRG
OK: ALEBO.PRG
OK: ALIBO.PRG
OK: ARVBO.PRG
OK: BALBO.PRG
OK: BCCBO.PRG
OK: BCHBO.PRG
OK: BLQBO.PRG
OK: CADBO.PRG
OK: CAFBO.PRG
OK: CARGOBO.PRG
OK: CATBO.PRG
OK: CCJBO.PRG
OK: CCOBO.PRG
OK: CCPBO.PRG
OK: CCRBO.PRG
OK: CECBO.PRG
OK: CEGBO.PRG
OK: CEPBO.PRG
OK: CESBO.PRG
OK: CFBBO.PRG
OK: CFIBO.PRG
OK: CFOBO.PRG
OK: CHEBO.PRG
OK: CHMBO.PRG
OK: CLABO.PRG
OK: CLCBO.PRG
OK: CLFBO.PRG
OK: CLIENTEBO.PRG
OK: CMPBO.PRG
OK: CMRBO.PRG
OK: CNFBO.PRG
OK: CNLBO.PRG
OK: CNQBO.PRG
OK: COCBO.PRG
OK: COLBO.PRG
OK: COMBO.PRG
OK: CORBO.PRG
OK: CRCBO.PRG
OK: CRFBO.PRG
OK: CRPBO.PRG
OK: CRTBO.PRG
OK: CSIBO.PRG
OK: CSTBO.PRG
OK: CTABO.PRG
OK: CTGBO.PRG
OK: CVEBO.PRG
OK: CVIBO.PRG
OK: DCCBO.PRG
OK: DEPARTAMENTOBO.PRG
OK: DESBO.PRG
OK: DICBO.PRG
OK: DMOBO.PRG
OK: DPIBO.PRG
OK: DRSBO.PRG
OK: DSPBO.PRG
OK: DUPBO.PRG
OK: EMABO.PRG
OK: EMBBO.PRG
OK: EMNBO.PRG
OK: EMPBO.PRG
OK: ENDBO.PRG
OK: ENRBO.PRG
OK: EPDBO.PRG
OK: ESPBO.PRG
OK: EVEBO.PRG
OK: EVTBO.PRG
OK: FAPBO.PRG
