=== 20/08/2026 12:37:18 PM ===
pcEscolha=INSERIR grupo=[11201] cli=[]
mIniConta: OK
  Used(crSigCdCli)=.T. reccount=0
  Used(crSigCdGcr)=.T. reccount=44
  Used(crSigCdPam)=.T. reccount=1
  Used(crSigCdPac)=.T. reccount=1
  Used(crSigCdEmp)=.T. reccount=1
  pfSqlTabela.count=26
    [1] cursor=crsigcdcli
    [2] cursor=crsigcdceb
    [3] cursor=crsigclapt
    [4] cursor=crsigcljob
    [5] cursor=crsigcdclh
    [6] cursor=crtmpcrcli
    [7] cursor=crsigclcrc
    [8] cursor=crsigcllcr
    [9] cursor=crsigclstp
    [10] cursor=crsigcdcem
    [11] cursor=crsigclinf
    [12] cursor=crsigcllan
    [13] cursor=crsigcdce
    [14] cursor=crsigcrrac
    [15] cursor=crsigcdcee
    [16] cursor=crsigcdcet
    [17] cursor=crsigcdcll
    [18] cursor=crsigpclog
    [19] cursor=crsigcdlgp
    [20] cursor=crsiglgcee
    [21] cursor=crsiglgcli
    [22] cursor=crsiglgcll
    [23] cursor=crsigcdgcr
    [24] cursor=crsigcdemp
    [25] cursor=crsigcdmoe
    [26] cursor=crsigclstp
  Manual Insert crSigCdCli: OK reccount=1
mLeDados: retornou=.F.
  Used(crSigCdCli)=.T. reccount=0
=== FIM ===
